Data;SPXI;IBOV;IMAB;IRFM
15/09/2020;190;100297,91;7704,605699;14221,46718
16/09/2020;187,53;99675,68;7683,42194;14202,25652
17/09/2020;185,7;100097,83;7680,38301;14232,47163
18/09/2020;188,76;98289,71;7581,649418;14170,84474
21/09/2020;186,58;96990,72;7565,657656;14162,45693
22/09/2020;191,87;97293,54;7618,960009;14189,66837
23/09/2020;191,34;95734,82;7578,262211;14162,26168
24/09/2020;188,21;97012,07;7647,078596;14215,46765
25/09/2020;193,77;96999,38;7634,433376;14215,61229
28/09/2020;199,69;94666,37;7532,202686;14133,19781
29/09/2020;197,92;93580,35;7542,475827;14122,40887
30/09/2020;199,58;94603,38;7583,918769;14157,97242
01/10/2020;201,38;95478,52;7591,583446;14145,26261
02/10/2020;200,79;94015,68;7531,947335;14094,75902
05/10/2020;200,01;96089,19;7570,914227;14139,1917
06/10/2020;198,67;95615,03;7559,247492;14098,00236
07/10/2020;202,99;95526,26;7560,81187;14098,71599
08/10/2020;203,86;97919,73;7591,029904;14119,51331
09/10/2020;203,32;97483,31;7619,091455;14122,51403
13/10/2020;207,01;98502,82;7621,059653;14150,51046
14/10/2020;206,63;99334,43;7629,079833;14159,73839
15/10/2020;207,21;99054,06;7602,987365;14122,84911
16/10/2020;207,22;98309,12;7608,749558;14109,10007
19/10/2020;203,23;98657,65;7636,913959;14147,76357
20/10/2020;204,03;100539,83;7658,052843;14184,08666
21/10/2020;203,89;100552,44;7660,998042;14175,30813
22/10/2020;204,58;101917,73;7639,945666;14160,97751
23/10/2020;206,53;101259,75;7622,034355;14120,25641
26/10/2020;202,19;101016,96;7620,986578;14131,96596
27/10/2020;203,98;99605,54;7606,387071;14123,55089
28/10/2020;199,74;95368,76;7605,871265;14115,78221
29/10/2020;202,15;96582,16;7612,063775;14125,90826
30/10/2020;198,86;93952,4;7599,993205;14111,51227
03/11/2020;204,92;95979,71;7598,48954;14084,30036
04/11/2020;206,85;97866,81;7622,079253;14116,96321
05/11/2020;205,86;100751,4;7660,039173;14136,84349
06/11/2020;199,91;100925,11;7705,896347;14172,2409
09/11/2020;202,43;103515,16;7736,067088;14200,28206
10/11/2020;203,42;105066,96;7709,349667;14189,12815
11/11/2020;204,39;104808,83;7680,282095;14146,99045
12/11/2020;204,87;102507,01;7658,393427;14135,91148
13/11/2020;207,97;104723;7682,258774;14152,30143
16/11/2020;208,58;106429,92;7684,354556;14160,01491
17/11/2020;203,72;107248,63;7693,178304;14171,45356
18/11/2020;202,61;106119,09;7674,752636;14141,65592
19/11/2020;201,55;106669,9;7676,815752;14142,85788
20/11/2020;202,89;106042,48;7650,431287;14113,17752
23/11/2020;206;107378,92;7641,824224;14092,73814
24/11/2020;206,9;109786,3;7661,088388;14106,32771
25/11/2020;204,1;110132,53;7682,630141;14123,32446
26/11/2020;204,8;110227,09;7707,368738;14149,66191
27/11/2020;209;110575,47;7746,186058;14173,71146
30/11/2020;205;108893,32;7751,973763;14162,59318
01/12/2020;201,87;111399,91;7810,07193;14211,96485
02/12/2020;203;111878,53;7833,810253;14247,26071
03/12/2020;200,01;112291,59;7903,195388;14305,84612
04/12/2020;200,6;113750,22;7907,003237;14303,45148
07/12/2020;199,45;113589,77;7899,01013;14311,37621
08/12/2020;201;113793,06;7918,62231;14315,98428
09/12/2020;200,64;113001,16;7922,017647;14308,99532
10/12/2020;194,77;115128,63;7963,115526;14322,51776
11/12/2020;196,08;115128;7998,554541;14352,23844
14/12/2020;197,16;114611,12;7997,042743;14343,14315
15/12/2020;198,72;116148,63;8020,495514;14370,1005
16/12/2020;199,02;117857,35;8016,644908;14353,76499
17/12/2020;199,5;118400,57;8025,155961;14353,2815
18/12/2020;199,29;118023,67;8035,967355;14358,75565
21/12/2020;200,15;115822,57;8036,206466;14362,21224
22/12/2020;200,4;116636,18;8032,117289;14382,54337
23/12/2020;203;117806,85;8059,845283;14405,92071
28/12/2020;207,2;119123,7;8065,548335;14395,11395
29/12/2020;205,25;119409,15;8109,157884;14427,06896
30/12/2020;205,02;119017,24;8122,894467;14437,26148
04/01/2021;206,42;118854,71;8131,67924;14443,83808
05/01/2021;207,98;119376,21;8118,084032;14420,0752
06/01/2021;210,36;119100,08;8094,25179;14385,40637
07/01/2021;217,32;122385,92;8053,193166;14329,92483
08/01/2021;219,42;125076,63;8054,064661;14314,81601
11/01/2021;221,38;123255,13;8000,073939;14264,25351
12/01/2021;213,94;123998;8051,545678;14293,58306
13/01/2021;213,75;121933,08;8029,656403;14247,73223
14/01/2021;209,08;123480,52;8064,25071;14277,88475
15/01/2021;211,34;120348,8;8045,840725;14274,0183
18/01/2021;220;121241,63;8040,97768;14286,71579
19/01/2021;215,38;120636,39;8019,017906;14282,83349
20/01/2021;216,38;119646,4;8011,394526;14283,73427
21/01/2021;218,62;118328,99;7987,043903;14248,77119
22/01/2021;222,32;117380,49;7958,960296;14219,93714
26/01/2021;218,55;116464,06;7979,475389;14257,02915
27/01/2021;213,58;115882,3;7998,037218;14266,1478
28/01/2021;218,29;118883,25;8027,932361;14292,71668
29/01/2021;214,98;115067,55;8058,994085;14323,51724
01/02/2021;217,04;117517,57;8051,459967;14320,13145
02/02/2021;217,28;118233,81;8111,800545;14341,10955
03/02/2021;217,98;119724,72;8129,432073;14345,63776
04/02/2021;222,99;119260,82;8109,827268;14321,6254
05/02/2021;221,65;120240,26;8116,310334;14314,77554
08/02/2021;222,32;119696,36;8113,558435;14310,08046
09/02/2021;223,38;119471,62;8088,286052;14297,0573
10/02/2021;223,18;118435,33;8106,158591;14312,45898
11/02/2021;223,23;119299,83;8106,439608;14310,8731
12/02/2021;224,54;119428,72;8101,866745;14293,30978
17/02/2021;225,25;120355,79;8080,5873;14270,71195
18/02/2021;225,5;119198,97;8087,570105;14276,39864
19/02/2021;222,67;118430,53;8072,298999;14255,77532
22/02/2021;224,1;112667,7;8012,672836;14214,73152
23/02/2021;223,68;115227,46;8003,168238;14239,9699
24/02/2021;225,69;115667,78;7979,100725;14202,26296
25/02/2021;224,78;112256,36;7953,143271;14169,52046
26/02/2021;225,79;110035,17;7936,755992;14154,66188
01/03/2021;233,46;110334,83;7904,808238;14124,84203
02/03/2021;233,02;111539,8;7885,662738;14102,29837
03/03/2021;227,26;111183,95;7899,041553;14066,37642
04/03/2021;226,78;112690,17;7972,780021;14163,12343
05/03/2021;231;115202,23;8045,034969;14213,39088
08/03/2021;237,28;110611,58;7996,945972;14149,1232
09/03/2021;239;111330,62;7971,237248;14123,97215
10/03/2021;234;112776,49;7984,052027;14118,41372
11/03/2021;231,88;114983,76;8003,268288;14129,3246
12/03/2021;232,58;114160,4;7981,116161;14105,11643
15/03/2021;237,79;114850,74;7986,041972;14105,88832
16/03/2021;236,2;114018,78;7994,727517;14121,08807
17/03/2021;235,92;116549,44;8001,187114;14121,54998
18/03/2021;231,27;114835,43;7978,456951;14115,42287
19/03/2021;227,5;116221,58;7915,473258;14083,40257
22/03/2021;231,01;114978,86;7886,381546;14059,30971
23/03/2021;229,37;113261,8;7857,890431;14025,30185
24/03/2021;232,79;112064,19;7837,99248;13989,89089
25/03/2021;235,19;113749,9;7854,868148;14010,74689
26/03/2021;241,62;114780,62;7874,724234;14009,26251
29/03/2021;242,03;115418,72;7866,287205;13985,29582
30/03/2021;241,79;116849,67;7881,306083;14028,2158
31/03/2021;237,01;116633,72;7900,167454;14035,3328
01/04/2021;243,87;115253,31;7898,129597;14018,8476
05/04/2021;245,84;117518,44;7888,273373;14026,0501
