SAPR4;ELET6;VIVT3;MGLU3;;;;;;;;;;;;;;;;
 3,51 ; 26,13 ; 32,19 ; 0,39 ;;;;;;;;;;;;;;;;
 3,53 ; 26,00 ; 32,77 ; 0,39 ;;;;;;;;;;;;;;;;
 3,51 ; 25,79 ; 32,68 ; 0,37 ;;;;;;;;;;;;;;;;
 3,67 ; 25,83 ; 31,48 ; 0,38 ;;;;;;;;;;;;;;;;
 3,73 ; 25,76 ; 32,23 ; 0,38 ;;;;;;;;;;;;;;;;
 3,82 ; 25,25 ; 32,00 ; 0,36 ;;;;;;;;;;;;;;;;
 3,91 ; 24,99 ; 32,63 ; 0,37 ;;;;;;;;;;;;;;;;
 4,01 ; 24,69 ; 32,54 ; 0,38 ;;;;;;;;;;;;;;;;
 4,15 ; 26,08 ; 33,63 ; 0,40 ;;;;;;;;;;;;;;;;
 4,07 ; 26,40 ; 32,95 ; 0,41 ;;;;;;;;;;;;;;;;
 4,18 ; 26,04 ; 32,62 ; 0,40 ;;;;;;;;;;;;;;;;
 4,32 ; 26,59 ; 33,40 ; 0,41 ;;;;;;;;;;;;;;;;
 4,10 ; 25,47 ; 32,87 ; 0,41 ;;;;;;;;;;;;;;;;
 4,22 ; 24,96 ; 33,40 ; 0,41 ;;;;;;;;;;;;;;;;
 4,38 ; 25,63 ; 33,28 ; 0,46 ;;;;;;;;;;;;;;;;
 4,40 ; 26,71 ; 34,03 ; 0,48 ;;;;;;;;;;;;;;;;
 4,38 ; 26,23 ; 33,81 ; 0,50 ;;;;;;;;;;;;;;;;
 4,57 ; 26,30 ; 33,47 ; 0,49 ;;;;;;;;;;;;;;;;
 4,51 ; 26,17 ; 34,11 ; 0,48 ;;;;;;;;;;;;;;;;
 4,55 ; 25,10 ; 33,96 ; 0,45 ;;;;;;;;;;;;;;;;
 4,70 ; 24,71 ; 34,76 ; 0,49 ;;;;;;;;;;;;;;;;
 4,62 ; 25,01 ; 34,31 ; 0,49 ;;;;;;;;;;;;;;;;
 4,55 ; 25,55 ; 34,45 ; 0,49 ;;;;;;;;;;;;;;;;
 4,49 ; 26,11 ; 34,63 ; 0,49 ;;;;;;;;;;;;;;;;
 4,40 ; 26,24 ; 34,18 ; 0,54 ;;;;;;;;;;;;;;;;
 4,42 ; 26,62 ; 34,21 ; 0,54 ;;;;;;;;;;;;;;;;
 4,49 ; 26,64 ; 34,53 ; 0,53 ;;;;;;;;;;;;;;;;
 4,66 ; 25,70 ; 34,60 ; 0,53 ;;;;;;;;;;;;;;;;
 4,85 ; 26,70 ; 34,81 ; 0,53 ;;;;;;;;;;;;;;;;
 4,80 ; 26,75 ; 35,77 ; 0,59 ;;;;;;;;;;;;;;;;
 4,81 ; 25,75 ; 35,49 ; 0,58 ;;;;;;;;;;;;;;;;
 4,98 ; 25,71 ; 34,86 ; 0,59 ;;;;;;;;;;;;;;;;
 4,97 ; 25,32 ; 34,91 ; 0,60 ;;;;;;;;;;;;;;;;
 4,95 ; 25,16 ; 34,63 ; 0,63 ;;;;;;;;;;;;;;;;
 4,87 ; 25,18 ; 34,73 ; 0,68 ;;;;;;;;;;;;;;;;
 4,82 ; 24,77 ; 34,72 ; 0,74 ;;;;;;;;;;;;;;;;
 4,70 ; 24,26 ; 34,62 ; 0,75 ;;;;;;;;;;;;;;;;
 4,66 ; 24,56 ; 34,31 ; 0,79 ;;;;;;;;;;;;;;;;
 4,80 ; 24,60 ; 34,09 ; 0,80 ;;;;;;;;;;;;;;;;
 4,88 ; 24,34 ; 33,68 ; 0,83 ;;;;;;;;;;;;;;;;
 4,93 ; 23,60 ; 33,22 ; 0,76 ;;;;;;;;;;;;;;;;
 4,83 ; 24,30 ; 33,79 ; 0,75 ;;;;;;;;;;;;;;;;
 4,82 ; 25,21 ; 34,22 ; 0,75 ;;;;;;;;;;;;;;;;
 4,82 ; 24,51 ; 33,99 ; 0,71 ;;;;;;;;;;;;;;;;
 4,52 ; 24,02 ; 33,90 ; 0,68 ;;;;;;;;;;;;;;;;
 3,72 ; 24,07 ; 34,50 ; 0,71 ;;;;;;;;;;;;;;;;
 3,80 ; 23,61 ; 34,03 ; 0,66 ;;;;;;;;;;;;;;;;
 4,00 ; 23,35 ; 34,11 ; 0,66 ;;;;;;;;;;;;;;;;
 3,98 ; 22,68 ; 34,06 ; 0,67 ;;;;;;;;;;;;;;;;
 3,90 ; 23,19 ; 34,13 ; 0,68 ;;;;;;;;;;;;;;;;
 3,92 ; 22,68 ; 35,14 ; 0,76 ;;;;;;;;;;;;;;;;
 3,73 ; 22,45 ; 34,57 ; 0,71 ;;;;;;;;;;;;;;;;
 3,45 ; 22,73 ; 34,98 ; 0,75 ;;;;;;;;;;;;;;;;
 3,56 ; 22,28 ; 34,98 ; 0,71 ;;;;;;;;;;;;;;;;
 3,63 ; 22,84 ; 34,11 ; 0,70 ;;;;;;;;;;;;;;;;
 3,73 ; 22,56 ; 34,51 ; 0,73 ;;;;;;;;;;;;;;;;
 3,72 ; 22,99 ; 35,04 ; 0,70 ;;;;;;;;;;;;;;;;
 3,69 ; 21,95 ; 34,64 ; 0,70 ;;;;;;;;;;;;;;;;
 3,64 ; 21,70 ; 34,19 ; 0,68 ;;;;;;;;;;;;;;;;
 3,55 ; 21,56 ; 34,63 ; 0,70 ;;;;;;;;;;;;;;;;
 3,50 ; 21,60 ; 35,12 ; 0,70 ;;;;;;;;;;;;;;;;
 3,67 ; 22,07 ; 32,40 ; 0,68 ;;;;;;;;;;;;;;;;
 3,73 ; 21,85 ; 33,85 ; 0,71 ;;;;;;;;;;;;;;;;
 3,72 ; 21,55 ; 33,31 ; 0,71 ;;;;;;;;;;;;;;;;
 3,67 ; 21,15 ; 33,42 ; 0,72 ;;;;;;;;;;;;;;;;
 3,57 ; 20,65 ; 33,68 ; 0,72 ;;;;;;;;;;;;;;;;
 3,62 ; 20,32 ; 33,22 ; 0,72 ;;;;;;;;;;;;;;;;
 3,69 ; 19,75 ; 33,02 ; 0,71 ;;;;;;;;;;;;;;;;
 3,83 ; 20,37 ; 33,50 ; 0,72 ;;;;;;;;;;;;;;;;
 3,60 ; 20,14 ; 33,47 ; 0,69 ;;;;;;;;;;;;;;;;
 3,63 ; 19,62 ; 32,92 ; 0,66 ;;;;;;;;;;;;;;;;
 3,62 ; 19,90 ; 32,95 ; 0,73 ;;;;;;;;;;;;;;;;
 3,57 ; 19,78 ; 33,17 ; 0,76 ;;;;;;;;;;;;;;;;
 3,60 ; 19,60 ; 33,49 ; 0,79 ;;;;;;;;;;;;;;;;
 3,46 ; 20,32 ; 33,82 ; 0,83 ;;;;;;;;;;;;;;;;
 3,51 ; 20,70 ; 33,68 ; 0,81 ;;;;;;;;;;;;;;;;
 3,44 ; 22,06 ; 34,98 ; 0,81 ;;;;;;;;;;;;;;;;
 3,43 ; 22,19 ; 34,84 ; 0,82 ;;;;;;;;;;;;;;;;
 3,41 ; 22,20 ; 34,92 ; 0,86 ;;;;;;;;;;;;;;;;
 3,43 ; 22,90 ; 34,94 ; 0,86 ;;;;;;;;;;;;;;;;
 3,47 ; 21,33 ; 35,77 ; 0,89 ;;;;;;;;;;;;;;;;
 3,47 ; 21,00 ; 35,56 ; 0,89 ;;;;;;;;;;;;;;;;
 3,42 ; 20,18 ; 34,00 ; 0,88 ;;;;;;;;;;;;;;;;
 3,43 ; 19,94 ; 35,38 ; 1,00 ;;;;;;;;;;;;;;;;
 3,47 ; 19,05 ; 35,42 ; 1,02 ;;;;;;;;;;;;;;;;
 3,52 ; 19,32 ; 34,84 ; 1,05 ;;;;;;;;;;;;;;;;
 3,58 ; 19,67 ; 35,77 ; 1,08 ;;;;;;;;;;;;;;;;
 3,62 ; 20,92 ; 35,65 ; 1,02 ;;;;;;;;;;;;;;;;
 3,59 ; 21,24 ; 36,54 ; 1,03 ;;;;;;;;;;;;;;;;
 3,59 ; 21,21 ; 36,29 ; 1,06 ;;;;;;;;;;;;;;;;
 3,60 ; 20,36 ; 36,09 ; 1,09 ;;;;;;;;;;;;;;;;
 3,67 ; 19,75 ; 34,98 ; 1,09 ;;;;;;;;;;;;;;;;
 3,28 ; 16,40 ; 33,97 ; 0,91 ;;;;;;;;;;;;;;;;
 3,43 ; 16,30 ; 35,88 ; 0,96 ;;;;;;;;;;;;;;;;
 3,33 ; 15,75 ; 34,99 ; 0,86 ;;;;;;;;;;;;;;;;
 3,33 ; 16,35 ; 34,55 ; 0,94 ;;;;;;;;;;;;;;;;
 3,41 ; 17,63 ; 34,84 ; 0,97 ;;;;;;;;;;;;;;;;
 3,39 ; 17,06 ; 34,84 ; 0,96 ;;;;;;;;;;;;;;;;
 3,38 ; 17,57 ; 34,84 ; 0,99 ;;;;;;;;;;;;;;;;
 3,37 ; 17,72 ; 34,82 ; 1,00 ;;;;;;;;;;;;;;;;
 3,43 ; 17,34 ; 35,44 ; 1,01 ;;;;;;;;;;;;;;;;
 3,48 ; 17,26 ; 35,65 ; 0,97 ;;;;;;;;;;;;;;;;
 3,45 ; 16,47 ; 35,40 ; 0,96 ;;;;;;;;;;;;;;;;
 3,42 ; 16,60 ; 35,40 ; 0,94 ;;;;;;;;;;;;;;;;
 3,41 ; 16,90 ; 34,81 ; 0,92 ;;;;;;;;;;;;;;;;
 3,47 ; 17,79 ; 34,46 ; 0,92 ;;;;;;;;;;;;;;;;
 3,47 ; 17,26 ; 34,60 ; 0,97 ;;;;;;;;;;;;;;;;
 3,47 ; 16,80 ; 34,34 ; 1,00 ;;;;;;;;;;;;;;;;
 3,51 ; 16,52 ; 33,62 ; 0,98 ;;;;;;;;;;;;;;;;
 3,54 ; 16,52 ; 33,52 ; 0,96 ;;;;;;;;;;;;;;;;
 3,56 ; 16,70 ; 33,99 ; 0,99 ;;;;;;;;;;;;;;;;
 3,61 ; 16,60 ; 34,37 ; 1,00 ;;;;;;;;;;;;;;;;
 3,68 ; 16,85 ; 34,60 ; 1,00 ;;;;;;;;;;;;;;;;
 3,68 ; 16,59 ; 34,00 ; 1,00 ;;;;;;;;;;;;;;;;
 3,58 ; 15,89 ; 33,85 ; 0,95 ;;;;;;;;;;;;;;;;
 3,55 ; 15,79 ; 33,59 ; 0,95 ;;;;;;;;;;;;;;;;
 3,58 ; 16,50 ; 33,92 ; 0,93 ;;;;;;;;;;;;;;;;
 3,58 ; 15,94 ; 33,81 ; 0,95 ;;;;;;;;;;;;;;;;
 3,62 ; 16,46 ; 34,46 ; 0,97 ;;;;;;;;;;;;;;;;
 3,58 ; 16,19 ; 34,11 ; 0,95 ;;;;;;;;;;;;;;;;
 3,56 ; 17,00 ; 34,09 ; 0,93 ;;;;;;;;;;;;;;;;
 3,55 ; 16,20 ; 34,27 ; 0,96 ;;;;;;;;;;;;;;;;
 3,63 ; 16,41 ; 34,29 ; 0,99 ;;;;;;;;;;;;;;;;
 3,60 ; 16,45 ; 34,04 ; 1,01 ;;;;;;;;;;;;;;;;
 3,57 ; 16,25 ; 34,04 ; 1,01 ;;;;;;;;;;;;;;;;
 3,62 ; 17,32 ; 34,60 ; 1,01 ;;;;;;;;;;;;;;;;
 3,61 ; 19,13 ; 33,49 ; 1,00 ;;;;;;;;;;;;;;;;
 3,41 ; 18,88 ; 33,03 ; 1,11 ;;;;;;;;;;;;;;;;
 3,49 ; 18,11 ; 32,92 ; 1,15 ;;;;;;;;;;;;;;;;
 3,47 ; 17,68 ; 33,47 ; 1,18 ;;;;;;;;;;;;;;;;
 3,52 ; 18,35 ; 34,41 ; 1,22 ;;;;;;;;;;;;;;;;
 3,54 ; 18,60 ; 34,28 ; 1,17 ;;;;;;;;;;;;;;;;
 3,53 ; 17,65 ; 34,31 ; 1,22 ;;;;;;;;;;;;;;;;
 3,54 ; 17,23 ; 34,59 ; 1,28 ;;;;;;;;;;;;;;;;
 3,55 ; 17,50 ; 35,08 ; 1,33 ;;;;;;;;;;;;;;;;
 3,55 ; 16,94 ; 34,30 ; 1,34 ;;;;;;;;;;;;;;;;
 3,55 ; 16,99 ; 34,97 ; 1,35 ;;;;;;;;;;;;;;;;
 3,56 ; 17,01 ; 35,17 ; 1,30 ;;;;;;;;;;;;;;;;
 3,53 ; 16,92 ; 35,45 ; 1,30 ;;;;;;;;;;;;;;;;
 3,55 ; 17,32 ; 35,18 ; 1,34 ;;;;;;;;;;;;;;;;
 3,51 ; 16,79 ; 35,41 ; 1,33 ;;;;;;;;;;;;;;;;
 3,52 ; 16,43 ; 36,19 ; 1,35 ;;;;;;;;;;;;;;;;
 3,52 ; 16,89 ; 35,92 ; 1,42 ;;;;;;;;;;;;;;;;
 3,53 ; 16,67 ; 35,74 ; 1,42 ;;;;;;;;;;;;;;;;
 3,58 ; 16,79 ; 35,04 ; 1,43 ;;;;;;;;;;;;;;;;
 3,64 ; 16,50 ; 35,46 ; 1,44 ;;;;;;;;;;;;;;;;
 3,71 ; 17,20 ; 35,50 ; 1,44 ;;;;;;;;;;;;;;;;
 3,76 ; 17,79 ; 35,74 ; 1,52 ;;;;;;;;;;;;;;;;
 3,82 ; 18,02 ; 36,13 ; 1,55 ;;;;;;;;;;;;;;;;
 3,81 ; 17,98 ; 35,91 ; 1,53 ;;;;;;;;;;;;;;;;
 3,58 ; 17,82 ; 36,01 ; 1,57 ;;;;;;;;;;;;;;;;
 3,57 ; 17,30 ; 35,87 ; 1,54 ;;;;;;;;;;;;;;;;
 3,57 ; 17,72 ; 35,98 ; 1,60 ;;;;;;;;;;;;;;;;
 3,54 ; 17,70 ; 36,07 ; 1,73 ;;;;;;;;;;;;;;;;
 3,50 ; 17,75 ; 36,10 ; 1,76 ;;;;;;;;;;;;;;;;
 3,47 ; 17,89 ; 36,40 ; 1,90 ;;;;;;;;;;;;;;;;
 3,41 ; 17,37 ; 36,06 ; 1,75 ;;;;;;;;;;;;;;;;
 3,45 ; 17,37 ; 35,74 ; 1,77 ;;;;;;;;;;;;;;;;
 3,44 ; 17,83 ; 36,24 ; 1,83 ;;;;;;;;;;;;;;;;
 3,47 ; 23,55 ; 36,21 ; 1,81 ;;;;;;;;;;;;;;;;
 3,47 ; 21,40 ; 36,68 ; 1,79 ;;;;;;;;;;;;;;;;
 3,47 ; 21,67 ; 37,54 ; 1,85 ;;;;;;;;;;;;;;;;
 3,45 ; 21,89 ; 37,80 ; 1,85 ;;;;;;;;;;;;;;;;
 3,45 ; 21,97 ; 38,00 ; 1,91 ;;;;;;;;;;;;;;;;
 3,44 ; 21,72 ; 38,67 ; 1,92 ;;;;;;;;;;;;;;;;
 3,47 ; 21,82 ; 39,10 ; 1,99 ;;;;;;;;;;;;;;;;
 3,48 ; 20,53 ; 38,91 ; 2,20 ;;;;;;;;;;;;;;;;
 3,51 ; 20,70 ; 38,20 ; 2,18 ;;;;;;;;;;;;;;;;
 3,53 ; 20,95 ; 37,56 ; 2,41 ;;;;;;;;;;;;;;;;
 3,52 ; 21,50 ; 38,12 ; 2,54 ;;;;;;;;;;;;;;;;
 3,55 ; 22,00 ; 38,93 ; 2,65 ;;;;;;;;;;;;;;;;
 3,55 ; 22,96 ; 38,76 ; 2,44 ;;;;;;;;;;;;;;;;
 3,58 ; 24,33 ; 39,04 ; 2,43 ;;;;;;;;;;;;;;;;
 3,60 ; 24,69 ; 38,93 ; 2,14 ;;;;;;;;;;;;;;;;
 3,60 ; 24,16 ; 40,89 ; 2,24 ;;;;;;;;;;;;;;;;
 3,60 ; 24,54 ; 41,50 ; 2,54 ;;;;;;;;;;;;;;;;
 3,65 ; 24,63 ; 41,59 ; 2,58 ;;;;;;;;;;;;;;;;
 3,73 ; 24,80 ; 41,52 ; 2,52 ;;;;;;;;;;;;;;;;
 3,69 ; 25,21 ; 41,27 ; 2,44 ;;;;;;;;;;;;;;;;
 3,70 ; 25,64 ; 41,18 ; 2,34 ;;;;;;;;;;;;;;;;
 3,63 ; 24,71 ; 41,55 ; 2,36 ;;;;;;;;;;;;;;;;
 3,60 ; 24,58 ; 41,32 ; 2,33 ;;;;;;;;;;;;;;;;
 3,55 ; 24,14 ; 41,31 ; 2,22 ;;;;;;;;;;;;;;;;
 3,53 ; 24,14 ; 41,55 ; 2,29 ;;;;;;;;;;;;;;;;
 3,49 ; 23,05 ; 40,08 ; 2,12 ;;;;;;;;;;;;;;;;
 3,53 ; 22,65 ; 40,66 ; 2,19 ;;;;;;;;;;;;;;;;
 3,61 ; 22,69 ; 40,77 ; 2,30 ;;;;;;;;;;;;;;;;
 3,63 ; 23,67 ; 41,22 ; 2,41 ;;;;;;;;;;;;;;;;
 3,63 ; 25,35 ; 42,05 ; 2,45 ;;;;;;;;;;;;;;;;
 3,58 ; 25,30 ; 41,76 ; 2,46 ;;;;;;;;;;;;;;;;
 3,52 ; 25,08 ; 41,54 ; 2,43 ;;;;;;;;;;;;;;;;
 3,46 ; 24,15 ; 43,47 ; 2,47 ;;;;;;;;;;;;;;;;
 3,46 ; 24,13 ; 42,14 ; 2,41 ;;;;;;;;;;;;;;;;
 3,45 ; 24,75 ; 41,67 ; 2,47 ;;;;;;;;;;;;;;;;
 3,40 ; 24,26 ; 42,42 ; 2,39 ;;;;;;;;;;;;;;;;
 3,41 ; 24,36 ; 41,76 ; 2,25 ;;;;;;;;;;;;;;;;
 3,38 ; 24,15 ; 41,71 ; 2,15 ;;;;;;;;;;;;;;;;
 3,39 ; 24,02 ; 41,35 ; 1,98 ;;;;;;;;;;;;;;;;
 3,39 ; 24,39 ; 41,76 ; 2,19 ;;;;;;;;;;;;;;;;
 3,37 ; 24,12 ; 41,01 ; 2,17 ;;;;;;;;;;;;;;;;
 3,45 ; 25,55 ; 40,70 ; 2,24 ;;;;;;;;;;;;;;;;
 3,46 ; 26,45 ; 40,74 ; 2,14 ;;;;;;;;;;;;;;;;
 3,51 ; 26,46 ; 40,94 ; 2,13 ;;;;;;;;;;;;;;;;
 3,51 ; 27,20 ; 40,01 ; 2,13 ;;;;;;;;;;;;;;;;
 3,47 ; 27,35 ; 41,76 ; 2,03 ;;;;;;;;;;;;;;;;
 3,58 ; 27,30 ; 41,99 ; 1,98 ;;;;;;;;;;;;;;;;
 3,63 ; 26,29 ; 41,56 ; 1,96 ;;;;;;;;;;;;;;;;
 3,62 ; 25,34 ; 41,12 ; 1,97 ;;;;;;;;;;;;;;;;
 3,57 ; 23,80 ; 40,53 ; 2,08 ;;;;;;;;;;;;;;;;
 3,58 ; 22,77 ; 40,29 ; 1,91 ;;;;;;;;;;;;;;;;
 3,57 ; 24,00 ; 39,54 ; 1,77 ;;;;;;;;;;;;;;;;
 3,52 ; 24,31 ; 39,39 ; 1,60 ;;;;;;;;;;;;;;;;
 3,52 ; 24,83 ; 39,81 ; 1,71 ;;;;;;;;;;;;;;;;
 3,50 ; 23,50 ; 39,86 ; 1,60 ;;;;;;;;;;;;;;;;
 3,61 ; 22,70 ; 39,03 ; 1,52 ;;;;;;;;;;;;;;;;
 3,62 ; 23,17 ; 38,83 ; 1,58 ;;;;;;;;;;;;;;;;
 3,52 ; 22,20 ; 38,72 ; 1,70 ;;;;;;;;;;;;;;;;
 3,64 ; 22,65 ; 39,11 ; 1,77 ;;;;;;;;;;;;;;;;
 3,80 ; 22,76 ; 39,30 ; 1,84 ;;;;;;;;;;;;;;;;
 3,91 ; 22,97 ; 39,08 ; 1,88 ;;;;;;;;;;;;;;;;
 3,96 ; 23,74 ; 38,02 ; 1,87 ;;;;;;;;;;;;;;;;
 4,03 ; 24,23 ; 38,30 ; 1,82 ;;;;;;;;;;;;;;;;
 4,00 ; 23,90 ; 38,31 ; 1,90 ;;;;;;;;;;;;;;;;
 3,94 ; 23,55 ; 37,65 ; 1,85 ;;;;;;;;;;;;;;;;
 3,83 ; 23,10 ; 38,03 ; 1,82 ;;;;;;;;;;;;;;;;
 3,67 ; 22,66 ; 37,46 ; 1,80 ;;;;;;;;;;;;;;;;
 3,54 ; 21,36 ; 36,96 ; 1,76 ;;;;;;;;;;;;;;;;
 3,39 ; 21,41 ; 37,89 ; 1,80 ;;;;;;;;;;;;;;;;
 3,43 ; 22,14 ; 37,50 ; 1,79 ;;;;;;;;;;;;;;;;
 3,39 ; 21,68 ; 37,41 ; 1,78 ;;;;;;;;;;;;;;;;
 3,42 ; 22,15 ; 38,75 ; 1,81 ;;;;;;;;;;;;;;;;
 3,43 ; 21,69 ; 39,05 ; 2,00 ;;;;;;;;;;;;;;;;
 3,50 ; 21,47 ; 39,07 ; 2,17 ;;;;;;;;;;;;;;;;
 3,57 ; 21,00 ; 38,38 ; 2,16 ;;;;;;;;;;;;;;;;
 3,60 ; 21,27 ; 38,40 ; 2,16 ;;;;;;;;;;;;;;;;
 3,52 ; 20,70 ; 39,39 ; 2,13 ;;;;;;;;;;;;;;;;
 3,52 ; 20,12 ; 38,96 ; 2,14 ;;;;;;;;;;;;;;;;
 3,73 ; 20,31 ; 39,36 ; 2,15 ;;;;;;;;;;;;;;;;
 3,63 ; 20,44 ; 39,12 ; 2,13 ;;;;;;;;;;;;;;;;
 3,55 ; 20,00 ; 39,45 ; 2,07 ;;;;;;;;;;;;;;;;
 3,64 ; 19,82 ; 39,64 ; 2,17 ;;;;;;;;;;;;;;;;
 3,66 ; 20,95 ; 39,34 ; 2,25 ;;;;;;;;;;;;;;;;
 3,70 ; 22,29 ; 39,85 ; 2,27 ;;;;;;;;;;;;;;;;
 3,76 ; 21,87 ; 40,44 ; 2,35 ;;;;;;;;;;;;;;;;
 3,84 ; 21,70 ; 39,70 ; 2,41 ;;;;;;;;;;;;;;;;
 3,90 ; 22,70 ; 39,88 ; 2,50 ;;;;;;;;;;;;;;;;
 3,77 ; 21,84 ; 40,07 ; 2,47 ;;;;;;;;;;;;;;;;
 3,75 ; 21,49 ; 38,91 ; 2,44 ;;;;;;;;;;;;;;;;
 3,70 ; 21,80 ; 39,34 ; 2,50 ;;;;;;;;;;;;;;;;
 3,77 ; 21,25 ; 39,43 ; 2,45 ;;;;;;;;;;;;;;;;
 3,77 ; 21,30 ; 39,85 ; 2,45 ;;;;;;;;;;;;;;;;
 3,73 ; 20,40 ; 39,74 ; 2,39 ;;;;;;;;;;;;;;;;
 3,67 ; 19,56 ; 39,24 ; 2,42 ;;;;;;;;;;;;;;;;
 3,77 ; 20,05 ; 40,82 ; 2,42 ;;;;;;;;;;;;;;;;
 3,68 ; 19,77 ; 40,45 ; 2,42 ;;;;;;;;;;;;;;;;
 3,71 ; 20,11 ; 40,17 ; 2,46 ;;;;;;;;;;;;;;;;
 3,62 ; 20,30 ; 40,80 ; 2,45 ;;;;;;;;;;;;;;;;
 3,60 ; 20,58 ; 41,06 ; 2,46 ;;;;;;;;;;;;;;;;
 3,54 ; 20,11 ; 41,06 ; 2,41 ;;;;;;;;;;;;;;;;
 3,49 ; 20,70 ; 39,76 ; 2,39 ;;;;;;;;;;;;;;;;
 3,49 ; 21,58 ; 40,16 ; 2,40 ;;;;;;;;;;;;;;;;
 3,46 ; 20,65 ; 40,90 ; 2,33 ;;;;;;;;;;;;;;;;
 3,58 ; 22,65 ; 42,59 ; 2,52 ;;;;;;;;;;;;;;;;
 3,63 ; 23,83 ; 42,11 ; 2,58 ;;;;;;;;;;;;;;;;
 3,63 ; 23,65 ; 42,11 ; 2,64 ;;;;;;;;;;;;;;;;
 3,55 ; 23,30 ; 42,10 ; 2,64 ;;;;;;;;;;;;;;;;
 3,54 ; 23,69 ; 42,15 ; 2,64 ;;;;;;;;;;;;;;;;
 3,57 ; 23,48 ; 42,59 ; 2,68 ;;;;;;;;;;;;;;;;
