SAPR4;ELET6;VIVT3;MGLU3;;;;;;;;;;;;;;;;
 4,56 ; 37,16 ; 42,46 ; 5,59 ;;;;;;;;;;;;;;;;
 4,53 ; 37,62 ; 43,23 ; 5,54 ;;;;;;;;;;;;;;;;
 4,56 ; 37,60 ; 43,14 ; 5,52 ;;;;;;;;;;;;;;;;
 4,83 ; 38,65 ; 44,98 ; 5,54 ;;;;;;;;;;;;;;;;
 4,74 ; 39,00 ; 44,49 ; 5,64 ;;;;;;;;;;;;;;;;
 4,71 ; 39,20 ; 44,19 ; 5,65 ;;;;;;;;;;;;;;;;
 4,68 ; 38,93 ; 43,99 ; 5,68 ;;;;;;;;;;;;;;;;
 4,68 ; 37,80 ; 44,39 ; 5,70 ;;;;;;;;;;;;;;;;
 4,58 ; 36,06 ; 43,75 ; 5,42 ;;;;;;;;;;;;;;;;
 4,56 ; 36,43 ; 42,68 ; 5,41 ;;;;;;;;;;;;;;;;
 4,57 ; 37,92 ; 43,60 ; 5,52 ;;;;;;;;;;;;;;;;
 4,45 ; 35,70 ; 42,79 ; 5,25 ;;;;;;;;;;;;;;;;
 4,55 ; 37,25 ; 43,75 ; 5,34 ;;;;;;;;;;;;;;;;
 4,63 ; 37,86 ; 44,00 ; 5,40 ;;;;;;;;;;;;;;;;
 4,62 ; 38,85 ; 43,96 ; 5,35 ;;;;;;;;;;;;;;;;
 4,55 ; 37,35 ; 44,20 ; 5,19 ;;;;;;;;;;;;;;;;
 4,74 ; 36,90 ; 43,28 ; 5,28 ;;;;;;;;;;;;;;;;
 4,75 ; 37,84 ; 43,90 ; 5,28 ;;;;;;;;;;;;;;;;
 4,82 ; 37,51 ; 44,50 ; 5,31 ;;;;;;;;;;;;;;;;
 4,82 ; 36,21 ; 45,14 ; 5,21 ;;;;;;;;;;;;;;;;
 4,80 ; 35,00 ; 43,10 ; 5,20 ;;;;;;;;;;;;;;;;
 4,87 ; 36,15 ; 42,99 ; 5,27 ;;;;;;;;;;;;;;;;
 4,80 ; 35,80 ; 42,98 ; 5,19 ;;;;;;;;;;;;;;;;
 4,76 ; 34,02 ; 41,58 ; 5,15 ;;;;;;;;;;;;;;;;
 4,73 ; 34,05 ; 41,01 ; 5,11 ;;;;;;;;;;;;;;;;
 4,99 ; 34,28 ; 41,14 ; 5,08 ;;;;;;;;;;;;;;;;
 4,90 ; 33,57 ; 40,67 ; 4,99 ;;;;;;;;;;;;;;;;
 4,88 ; 34,47 ; 41,30 ; 5,34 ;;;;;;;;;;;;;;;;
 4,95 ; 34,82 ; 41,38 ; 5,23 ;;;;;;;;;;;;;;;;
 4,85 ; 35,42 ; 41,39 ; 5,34 ;;;;;;;;;;;;;;;;
 4,85 ; 34,68 ; 41,90 ; 5,39 ;;;;;;;;;;;;;;;;
 4,85 ; 35,72 ; 41,72 ; 5,47 ;;;;;;;;;;;;;;;;
 4,78 ; 35,81 ; 41,64 ; 5,59 ;;;;;;;;;;;;;;;;
 4,73 ; 35,79 ; 41,51 ; 5,58 ;;;;;;;;;;;;;;;;
 4,75 ; 34,65 ; 41,70 ; 5,98 ;;;;;;;;;;;;;;;;
 4,77 ; 34,13 ; 41,31 ; 5,96 ;;;;;;;;;;;;;;;;
 4,71 ; 34,28 ; 41,09 ; 6,13 ;;;;;;;;;;;;;;;;
 4,86 ; 34,34 ; 41,06 ; 6,26 ;;;;;;;;;;;;;;;;
 4,84 ; 34,05 ; 40,95 ; 6,00 ;;;;;;;;;;;;;;;;
 4,96 ; 34,23 ; 41,10 ; 6,05 ;;;;;;;;;;;;;;;;
 4,93 ; 33,90 ; 40,80 ; 5,81 ;;;;;;;;;;;;;;;;
 4,93 ; 32,94 ; 41,39 ; 5,83 ;;;;;;;;;;;;;;;;
 4,68 ; 32,14 ; 40,50 ; 5,63 ;;;;;;;;;;;;;;;;
 4,60 ; 33,45 ; 40,72 ; 5,57 ;;;;;;;;;;;;;;;;
 4,58 ; 33,39 ; 41,10 ; 5,41 ;;;;;;;;;;;;;;;;
 4,49 ; 32,53 ; 40,90 ; 5,22 ;;;;;;;;;;;;;;;;
 4,41 ; 32,28 ; 41,05 ; 5,28 ;;;;;;;;;;;;;;;;
 4,49 ; 33,37 ; 40,85 ; 5,41 ;;;;;;;;;;;;;;;;
 4,51 ; 34,75 ; 41,30 ; 5,61 ;;;;;;;;;;;;;;;;
 4,35 ; 34,58 ; 41,60 ; 5,63 ;;;;;;;;;;;;;;;;
 4,18 ; 34,61 ; 40,96 ; 5,64 ;;;;;;;;;;;;;;;;
 4,18 ; 34,68 ; 41,48 ; 5,53 ;;;;;;;;;;;;;;;;
 4,18 ; 34,71 ; 40,92 ; 5,56 ;;;;;;;;;;;;;;;;
 4,29 ; 34,70 ; 41,88 ; 5,91 ;;;;;;;;;;;;;;;;
 4,23 ; 35,01 ; 42,00 ; 5,91 ;;;;;;;;;;;;;;;;
 4,38 ; 34,75 ; 42,70 ; 6,03 ;;;;;;;;;;;;;;;;
 4,51 ; 35,67 ; 42,76 ; 6,13 ;;;;;;;;;;;;;;;;
 4,59 ; 35,97 ; 42,06 ; 6,09 ;;;;;;;;;;;;;;;;
 4,68 ; 36,35 ; 43,20 ; 6,08 ;;;;;;;;;;;;;;;;
 4,71 ; 35,90 ; 42,65 ; 5,97 ;;;;;;;;;;;;;;;;
 4,72 ; 36,98 ; 42,10 ; 5,94 ;;;;;;;;;;;;;;;;
 4,65 ; 36,98 ; 41,96 ; 6,20 ;;;;;;;;;;;;;;;;
 4,61 ; 36,42 ; 43,30 ; 6,33 ;;;;;;;;;;;;;;;;
 4,62 ; 37,29 ; 43,30 ; 6,47 ;;;;;;;;;;;;;;;;
 4,62 ; 36,85 ; 43,62 ; 6,35 ;;;;;;;;;;;;;;;;
 4,69 ; 36,06 ; 43,75 ; 6,55 ;;;;;;;;;;;;;;;;
 4,70 ; 36,18 ; 43,87 ; 6,61 ;;;;;;;;;;;;;;;;
 4,68 ; 35,21 ; 42,61 ; 6,48 ;;;;;;;;;;;;;;;;
 4,71 ; 35,26 ; 41,91 ; 6,50 ;;;;;;;;;;;;;;;;
 4,85 ; 35,68 ; 42,00 ; 6,56 ;;;;;;;;;;;;;;;;
 4,88 ; 35,15 ; 42,00 ; 6,65 ;;;;;;;;;;;;;;;;
 4,88 ; 34,80 ; 43,22 ; 6,56 ;;;;;;;;;;;;;;;;
 4,80 ; 34,20 ; 42,88 ; 6,45 ;;;;;;;;;;;;;;;;
 4,80 ; 34,91 ; 43,09 ; 6,51 ;;;;;;;;;;;;;;;;
 4,79 ; 35,09 ; 42,99 ; 6,52 ;;;;;;;;;;;;;;;;
 4,90 ; 36,00 ; 42,25 ; 6,60 ;;;;;;;;;;;;;;;;
 4,80 ; 36,30 ; 41,60 ; 6,57 ;;;;;;;;;;;;;;;;
 4,91 ; 35,45 ; 42,72 ; 6,64 ;;;;;;;;;;;;;;;;
 4,95 ; 36,28 ; 43,00 ; 6,90 ;;;;;;;;;;;;;;;;
 4,98 ; 37,42 ; 44,03 ; 6,91 ;;;;;;;;;;;;;;;;
 4,89 ; 37,32 ; 43,65 ; 7,07 ;;;;;;;;;;;;;;;;
 5,15 ; 37,27 ; 44,33 ; 7,17 ;;;;;;;;;;;;;;;;
 5,17 ; 37,68 ; 45,90 ; 7,30 ;;;;;;;;;;;;;;;;
 5,22 ; 39,50 ; 45,06 ; 7,21 ;;;;;;;;;;;;;;;;
 5,11 ; 40,00 ; 44,83 ; 7,25 ;;;;;;;;;;;;;;;;
 5,13 ; 38,23 ; 45,74 ; 7,21 ;;;;;;;;;;;;;;;;
 5,13 ; 39,18 ; 46,17 ; 7,31 ;;;;;;;;;;;;;;;;
 5,15 ; 40,70 ; 46,65 ; 7,64 ;;;;;;;;;;;;;;;;
 5,23 ; 40,89 ; 45,74 ; 7,72 ;;;;;;;;;;;;;;;;
 5,22 ; 39,84 ; 45,37 ; 7,44 ;;;;;;;;;;;;;;;;
 5,22 ; 39,17 ; 45,28 ; 7,73 ;;;;;;;;;;;;;;;;
 5,27 ; 38,61 ; 46,39 ; 7,56 ;;;;;;;;;;;;;;;;
 5,17 ; 38,90 ; 45,40 ; 7,68 ;;;;;;;;;;;;;;;;
 5,18 ; 38,16 ; 44,96 ; 7,64 ;;;;;;;;;;;;;;;;
 5,20 ; 38,86 ; 44,70 ; 7,88 ;;;;;;;;;;;;;;;;
 5,18 ; 38,87 ; 44,27 ; 8,24 ;;;;;;;;;;;;;;;;
 5,30 ; 39,42 ; 44,20 ; 8,27 ;;;;;;;;;;;;;;;;
 5,31 ; 39,60 ; 45,00 ; 8,24 ;;;;;;;;;;;;;;;;
 5,36 ; 41,85 ; 45,01 ; 8,64 ;;;;;;;;;;;;;;;;
 5,24 ; 42,69 ; 45,59 ; 8,86 ;;;;;;;;;;;;;;;;
 5,27 ; 41,79 ; 44,01 ; 8,63 ;;;;;;;;;;;;;;;;
 5,33 ; 42,00 ; 44,59 ; 9,15 ;;;;;;;;;;;;;;;;
 5,25 ; 40,92 ; 45,24 ; 9,08 ;;;;;;;;;;;;;;;;
 5,24 ; 41,88 ; 45,60 ; 9,29 ;;;;;;;;;;;;;;;;
 5,31 ; 42,87 ; 44,83 ; 9,45 ;;;;;;;;;;;;;;;;
 5,25 ; 41,60 ; 44,99 ; 9,11 ;;;;;;;;;;;;;;;;
 5,22 ; 41,47 ; 44,18 ; 9,46 ;;;;;;;;;;;;;;;;
 5,13 ; 39,67 ; 43,20 ; 9,24 ;;;;;;;;;;;;;;;;
 4,89 ; 39,78 ; 43,30 ; 9,08 ;;;;;;;;;;;;;;;;
 4,86 ; 40,71 ; 43,50 ; 9,39 ;;;;;;;;;;;;;;;;
 4,91 ; 40,42 ; 43,10 ; 9,46 ;;;;;;;;;;;;;;;;
 4,95 ; 40,25 ; 44,73 ; 9,13 ;;;;;;;;;;;;;;;;
 5,13 ; 45,00 ; 45,18 ; 9,14 ;;;;;;;;;;;;;;;;
 5,13 ; 46,81 ; 45,10 ; 8,61 ;;;;;;;;;;;;;;;;
 5,03 ; 46,16 ; 44,78 ; 8,45 ;;;;;;;;;;;;;;;;
 4,87 ; 45,61 ; 43,50 ; 8,43 ;;;;;;;;;;;;;;;;
 5,00 ; 44,05 ; 43,00 ; 8,55 ;;;;;;;;;;;;;;;;
 5,10 ; 45,06 ; 44,40 ; 8,73 ;;;;;;;;;;;;;;;;
 5,27 ; 46,20 ; 44,20 ; 9,32 ;;;;;;;;;;;;;;;;
 5,83 ; 46,95 ; 45,97 ; 9,07 ;;;;;;;;;;;;;;;;
 5,63 ; 47,27 ; 45,60 ; 9,15 ;;;;;;;;;;;;;;;;
 5,57 ; 46,46 ; 45,55 ; 8,97 ;;;;;;;;;;;;;;;;
 5,68 ; 46,88 ; 46,19 ; 9,30 ;;;;;;;;;;;;;;;;
 5,75 ; 47,20 ; 46,69 ; 9,18 ;;;;;;;;;;;;;;;;
 5,67 ; 46,24 ; 46,23 ; 9,00 ;;;;;;;;;;;;;;;;
 5,54 ; 46,33 ; 44,99 ; 8,55 ;;;;;;;;;;;;;;;;
 5,53 ; 46,15 ; 44,65 ; 8,13 ;;;;;;;;;;;;;;;;
 5,68 ; 47,07 ; 44,46 ; 8,65 ;;;;;;;;;;;;;;;;
 5,58 ; 46,44 ; 44,32 ; 8,75 ;;;;;;;;;;;;;;;;
 5,60 ; 44,99 ; 43,26 ; 8,53 ;;;;;;;;;;;;;;;;
 5,54 ; 45,42 ; 43,80 ; 8,72 ;;;;;;;;;;;;;;;;
 5,55 ; 45,91 ; 43,92 ; 8,71 ;;;;;;;;;;;;;;;;
 5,62 ; 45,35 ; 43,96 ; 8,77 ;;;;;;;;;;;;;;;;
 5,63 ; 44,72 ; 44,41 ; 8,95 ;;;;;;;;;;;;;;;;
 5,60 ; 42,31 ; 44,74 ; 9,14 ;;;;;;;;;;;;;;;;
 5,50 ; 42,65 ; 44,41 ; 9,00 ;;;;;;;;;;;;;;;;
 5,51 ; 41,80 ; 43,85 ; 9,19 ;;;;;;;;;;;;;;;;
 5,45 ; 41,68 ; 43,51 ; 9,18 ;;;;;;;;;;;;;;;;
 5,43 ; 42,00 ; 44,42 ; 9,14 ;;;;;;;;;;;;;;;;
 5,40 ; 42,15 ; 44,80 ; 9,20 ;;;;;;;;;;;;;;;;
 5,48 ; 42,02 ; 44,72 ; 9,26 ;;;;;;;;;;;;;;;;
 5,57 ; 41,46 ; 44,55 ; 9,36 ;;;;;;;;;;;;;;;;
 5,48 ; 40,10 ; 43,44 ; 9,13 ;;;;;;;;;;;;;;;;
 5,50 ; 40,50 ; 43,75 ; 9,33 ;;;;;;;;;;;;;;;;
 5,54 ; 40,99 ; 44,00 ; 9,70 ;;;;;;;;;;;;;;;;
 5,40 ; 38,28 ; 43,97 ; 9,60 ;;;;;;;;;;;;;;;;
 5,39 ; 37,79 ; 43,76 ; 9,50 ;;;;;;;;;;;;;;;;
 5,60 ; 37,87 ; 44,10 ; 9,91 ;;;;;;;;;;;;;;;;
 5,54 ; 37,49 ; 44,90 ; 9,74 ;;;;;;;;;;;;;;;;
 5,58 ; 36,74 ; 45,12 ; 10,13 ;;;;;;;;;;;;;;;;
 5,64 ; 36,10 ; 45,05 ; 10,54 ;;;;;;;;;;;;;;;;
 5,51 ; 36,44 ; 45,10 ; 10,45 ;;;;;;;;;;;;;;;;
 5,65 ; 37,90 ; 45,35 ; 10,69 ;;;;;;;;;;;;;;;;
 5,79 ; 37,70 ; 45,41 ; 10,79 ;;;;;;;;;;;;;;;;
 5,89 ; 38,97 ; 46,80 ; 10,75 ;;;;;;;;;;;;;;;;
 5,87 ; 39,09 ; 45,97 ; 10,78 ;;;;;;;;;;;;;;;;
 5,82 ; 38,94 ; 45,10 ; 10,93 ;;;;;;;;;;;;;;;;
 5,98 ; 39,11 ; 45,00 ; 10,87 ;;;;;;;;;;;;;;;;
 6,00 ; 39,16 ; 45,15 ; 10,81 ;;;;;;;;;;;;;;;;
 5,95 ; 39,28 ; 44,22 ; 10,50 ;;;;;;;;;;;;;;;;
 5,98 ; 39,83 ; 44,36 ; 10,67 ;;;;;;;;;;;;;;;;
 5,96 ; 39,57 ; 44,55 ; 10,29 ;;;;;;;;;;;;;;;;
 6,01 ; 40,60 ; 44,55 ; 11,01 ;;;;;;;;;;;;;;;;
 6,05 ; 40,99 ; 44,50 ; 11,16 ;;;;;;;;;;;;;;;;
 6,13 ; 41,11 ; 44,26 ; 11,80 ;;;;;;;;;;;;;;;;
 6,02 ; 41,08 ; 45,20 ; 11,24 ;;;;;;;;;;;;;;;;
 5,93 ; 40,90 ; 44,70 ; 11,01 ;;;;;;;;;;;;;;;;
 6,08 ; 41,32 ; 45,30 ; 11,30 ;;;;;;;;;;;;;;;;
 6,03 ; 41,04 ; 44,76 ; 11,05 ;;;;;;;;;;;;;;;;
 5,97 ; 39,55 ; 45,00 ; 10,95 ;;;;;;;;;;;;;;;;
 5,93 ; 39,71 ; 45,26 ; 11,26 ;;;;;;;;;;;;;;;;
 6,01 ; 38,33 ; 44,93 ; 10,85 ;;;;;;;;;;;;;;;;
 6,00 ; 37,37 ; 44,86 ; 10,63 ;;;;;;;;;;;;;;;;
 6,12 ; 37,23 ; 45,84 ; 11,06 ;;;;;;;;;;;;;;;;
 6,03 ; 36,52 ; 46,80 ; 11,25 ;;;;;;;;;;;;;;;;
 6,06 ; 35,80 ; 45,66 ; 11,13 ;;;;;;;;;;;;;;;;
 6,11 ; 36,07 ; 45,65 ; 11,25 ;;;;;;;;;;;;;;;;
 6,19 ; 36,34 ; 45,50 ; 11,37 ;;;;;;;;;;;;;;;;
 6,18 ; 35,95 ; 45,40 ; 11,08 ;;;;;;;;;;;;;;;;
 6,00 ; 35,50 ; 44,38 ; 10,76 ;;;;;;;;;;;;;;;;
 6,00 ; 35,31 ; 45,65 ; 11,40 ;;;;;;;;;;;;;;;;
 6,19 ; 35,78 ; 46,00 ; 11,40 ;;;;;;;;;;;;;;;;
 6,17 ; 35,93 ; 46,30 ; 11,26 ;;;;;;;;;;;;;;;;
 6,16 ; 35,97 ; 46,00 ; 11,23 ;;;;;;;;;;;;;;;;
 6,14 ; 36,41 ; 46,99 ; 11,15 ;;;;;;;;;;;;;;;;
 6,20 ; 36,61 ; 47,50 ; 11,02 ;;;;;;;;;;;;;;;;
 6,22 ; 36,70 ; 46,61 ; 11,22 ;;;;;;;;;;;;;;;;
 6,22 ; 37,19 ; 47,00 ; 11,35 ;;;;;;;;;;;;;;;;
 6,32 ; 37,20 ; 47,47 ; 11,46 ;;;;;;;;;;;;;;;;
 6,33 ; 37,01 ; 47,23 ; 11,65 ;;;;;;;;;;;;;;;;
 6,51 ; 37,00 ; 47,49 ; 11,90 ;;;;;;;;;;;;;;;;
 6,41 ; 37,03 ; 46,69 ; 11,96 ;;;;;;;;;;;;;;;;
 6,50 ; 37,29 ; 47,50 ; 12,27 ;;;;;;;;;;;;;;;;
 6,68 ; 37,85 ; 47,33 ; 12,33 ;;;;;;;;;;;;;;;;
 6,53 ; 37,66 ; 47,39 ; 11,97 ;;;;;;;;;;;;;;;;
 6,57 ; 36,55 ; 47,73 ; 12,13 ;;;;;;;;;;;;;;;;
 6,55 ; 37,10 ; 47,85 ; 12,16 ;;;;;;;;;;;;;;;;
 6,47 ; 37,23 ; 48,85 ; 12,15 ;;;;;;;;;;;;;;;;
 6,67 ; 38,51 ; 49,00 ; 12,19 ;;;;;;;;;;;;;;;;
 6,88 ; 38,64 ; 49,89 ; 12,27 ;;;;;;;;;;;;;;;;
 6,97 ; 38,10 ; 49,33 ; 12,18 ;;;;;;;;;;;;;;;;
 7,03 ; 38,24 ; 49,04 ; 11,93 ;;;;;;;;;;;;;;;;
 6,82 ; 38,71 ; 48,24 ; 12,33 ;;;;;;;;;;;;;;;;
 6,33 ; 38,55 ; 48,80 ; 12,22 ;;;;;;;;;;;;;;;;
 6,34 ; 38,61 ; 48,33 ; 12,23 ;;;;;;;;;;;;;;;;
 6,49 ; 39,20 ; 49,40 ; 12,20 ;;;;;;;;;;;;;;;;
 6,49 ; 39,53 ; 49,90 ; 12,57 ;;;;;;;;;;;;;;;;
 6,47 ; 40,11 ; 49,06 ; 13,02 ;;;;;;;;;;;;;;;;
 6,50 ; 40,65 ; 50,28 ; 12,95 ;;;;;;;;;;;;;;;;
 6,60 ; 40,79 ; 51,80 ; 13,56 ;;;;;;;;;;;;;;;;
 6,55 ; 40,15 ; 52,94 ; 13,50 ;;;;;;;;;;;;;;;;
 6,50 ; 40,02 ; 52,99 ; 13,42 ;;;;;;;;;;;;;;;;
 6,55 ; 40,86 ; 53,99 ; 13,37 ;;;;;;;;;;;;;;;;
 6,56 ; 41,17 ; 53,00 ; 13,59 ;;;;;;;;;;;;;;;;
 6,52 ; 41,13 ; 53,00 ; 14,00 ;;;;;;;;;;;;;;;;
 6,52 ; 40,68 ; 54,88 ; 13,98 ;;;;;;;;;;;;;;;;
 6,64 ; 42,42 ; 53,50 ; 13,92 ;;;;;;;;;;;;;;;;
 6,76 ; 42,51 ; 53,78 ; 14,15 ;;;;;;;;;;;;;;;;
 6,82 ; 42,38 ; 54,30 ; 14,04 ;;;;;;;;;;;;;;;;
 6,67 ; 41,22 ; 53,60 ; 13,45 ;;;;;;;;;;;;;;;;
 6,84 ; 42,66 ; 53,94 ; 14,25 ;;;;;;;;;;;;;;;;
 6,71 ; 42,53 ; 54,54 ; 14,32 ;;;;;;;;;;;;;;;;
 6,66 ; 41,40 ; 52,79 ; 14,13 ;;;;;;;;;;;;;;;;
 6,64 ; 40,87 ; 52,37 ; 13,95 ;;;;;;;;;;;;;;;;
 6,70 ; 40,23 ; 53,06 ; 14,13 ;;;;;;;;;;;;;;;;
 6,67 ; 40,63 ; 52,76 ; 14,42 ;;;;;;;;;;;;;;;;
 6,97 ; 40,28 ; 52,42 ; 14,33 ;;;;;;;;;;;;;;;;
 6,85 ; 39,26 ; 52,58 ; 13,96 ;;;;;;;;;;;;;;;;
 6,77 ; 38,37 ; 51,90 ; 13,56 ;;;;;;;;;;;;;;;;
 6,68 ; 37,32 ; 51,98 ; 13,10 ;;;;;;;;;;;;;;;;
 6,88 ; 37,61 ; 52,90 ; 13,57 ;;;;;;;;;;;;;;;;
 7,00 ; 38,05 ; 53,00 ; 13,99 ;;;;;;;;;;;;;;;;
 7,22 ; 37,90 ; 54,16 ; 14,26 ;;;;;;;;;;;;;;;;
 7,23 ; 38,38 ; 52,86 ; 14,08 ;;;;;;;;;;;;;;;;
 7,24 ; 38,63 ; 53,02 ; 14,71 ;;;;;;;;;;;;;;;;
 7,20 ; 40,65 ; 51,58 ; 14,56 ;;;;;;;;;;;;;;;;
 7,34 ; 41,14 ; 51,87 ; 14,47 ;;;;;;;;;;;;;;;;
 7,27 ; 40,37 ; 51,16 ; 14,14 ;;;;;;;;;;;;;;;;
 7,33 ; 39,73 ; 52,59 ; 14,11 ;;;;;;;;;;;;;;;;
 6,97 ; 36,99 ; 50,50 ; 13,22 ;;;;;;;;;;;;;;;;
 6,74 ; 35,60 ; 48,06 ; 12,56 ;;;;;;;;;;;;;;;;
 6,60 ; 35,85 ; 48,60 ; 12,63 ;;;;;;;;;;;;;;;;
 6,98 ; 35,91 ; 51,40 ; 13,14 ;;;;;;;;;;;;;;;;
 7,02 ; 35,72 ; 51,90 ; 13,21 ;;;;;;;;;;;;;;;;
 7,35 ; 36,45 ; 53,67 ; 13,11 ;;;;;;;;;;;;;;;;
 7,16 ; 36,05 ; 52,19 ; 11,95 ;;;;;;;;;;;;;;;;
 6,73 ; 34,40 ; 51,14 ; 11,33 ;;;;;;;;;;;;;;;;
 6,25 ; 29,83 ; 47,64 ; 10,09 ;;;;;;;;;;;;;;;;
 6,61 ; 32,39 ; 53,51 ; 11,75 ;;;;;;;;;;;;;;;;
 6,30 ; 30,84 ; 52,50 ; 10,77 ;;;;;;;;;;;;;;;;
 5,59 ; 24,88 ; 48,90 ; 8,50 ;;;;;;;;;;;;;;;;
 6,03 ; 28,92 ; 52,01 ; 10,50 ;;;;;;;;;;;;;;;;
 5,46 ; 24,59 ; 48,73 ; 8,52 ;;;;;;;;;;;;;;;;
 5,60 ; 25,46 ; 53,68 ; 8,89 ;;;;;;;;;;;;;;;;
 4,83 ; 21,36 ; 52,99 ; 7,20 ;;;;;;;;;;;;;;;;
 5,08 ; 19,41 ; 56,74 ; 7,64 ;;;;;;;;;;;;;;;;
 4,76 ; 18,91 ; 50,52 ; 7,66 ;;;;;;;;;;;;;;;;
 3,98 ; 18,48 ; 46,58 ; 7,55 ;;;;;;;;;;;;;;;;
 4,03 ; 20,49 ; 46,61 ; 9,17 ;;;;;;;;;;;;;;;;
 4,27 ; 23,95 ; 47,09 ; 10,00 ;;;;;;;;;;;;;;;;
 4,93 ; 25,31 ; 48,97 ; 10,28 ;;;;;;;;;;;;;;;;
 4,77 ; 24,81 ; 48,08 ; 9,75 ;;;;;;;;;;;;;;;;
 4,94 ; 26,44 ; 49,00 ; 10,40 ;;;;;;;;;;;;;;;;
 4,81 ; 26,03 ; 50,60 ; 9,75 ;;;;;;;;;;;;;;;;
 4,65 ; 24,94 ; 50,10 ; 9,37 ;;;;;;;;;;;;;;;;
 4,46 ; 25,24 ; 50,60 ; 8,97 ;;;;;;;;;;;;;;;;
 4,15 ; 24,95 ; 49,91 ; 8,89 ;;;;;;;;;;;;;;;;
