SAPR4;ELET6;VIVT3;MGLU3;;;;;;;;;;;;;;;;
 4,41 ; 24,85 ; 52,14 ; 9,55 ;;;;;;;;;;;;;;;;
 4,69 ; 25,62 ; 51,80 ; 10,02 ;;;;;;;;;;;;;;;;
 4,88 ; 26,95 ; 51,90 ; 10,49 ;;;;;;;;;;;;;;;;
 4,90 ; 28,34 ; 50,86 ; 10,41 ;;;;;;;;;;;;;;;;
 4,94 ; 29,19 ; 51,99 ; 10,48 ;;;;;;;;;;;;;;;;
 5,07 ; 30,19 ; 51,16 ; 10,73 ;;;;;;;;;;;;;;;;
 4,95 ; 29,96 ; 51,20 ; 10,96 ;;;;;;;;;;;;;;;;
 4,86 ; 29,08 ; 49,40 ; 11,39 ;;;;;;;;;;;;;;;;
 4,82 ; 29,34 ; 48,29 ; 11,15 ;;;;;;;;;;;;;;;;
 4,79 ; 29,21 ; 48,21 ; 12,12 ;;;;;;;;;;;;;;;;
 5,07 ; 29,97 ; 49,20 ; 12,64 ;;;;;;;;;;;;;;;;
 4,97 ; 28,71 ; 49,28 ; 12,37 ;;;;;;;;;;;;;;;;
 4,62 ; 24,93 ; 46,39 ; 11,85 ;;;;;;;;;;;;;;;;
 4,87 ; 25,79 ; 47,49 ; 12,38 ;;;;;;;;;;;;;;;;
 4,94 ; 27,32 ; 47,00 ; 12,95 ;;;;;;;;;;;;;;;;
 5,25 ; 27,74 ; 46,73 ; 12,66 ;;;;;;;;;;;;;;;;
 4,98 ; 27,84 ; 46,40 ; 12,43 ;;;;;;;;;;;;;;;;
 4,95 ; 26,30 ; 48,86 ; 12,86 ;;;;;;;;;;;;;;;;
 4,92 ; 26,20 ; 49,80 ; 12,55 ;;;;;;;;;;;;;;;;
 4,93 ; 25,86 ; 49,60 ; 13,79 ;;;;;;;;;;;;;;;;
 4,76 ; 24,33 ; 43,47 ; 14,20 ;;;;;;;;;;;;;;;;
 4,82 ; 25,40 ; 48,44 ; 13,89 ;;;;;;;;;;;;;;;;
 4,68 ; 24,70 ; 47,28 ; 13,74 ;;;;;;;;;;;;;;;;
 4,46 ; 23,25 ; 46,63 ; 13,70 ;;;;;;;;;;;;;;;;
 4,40 ; 23,35 ; 47,20 ; 13,78 ;;;;;;;;;;;;;;;;
 4,37 ; 25,17 ; 47,48 ; 13,88 ;;;;;;;;;;;;;;;;
 4,56 ; 25,22 ; 46,10 ; 13,78 ;;;;;;;;;;;;;;;;
 4,68 ; 26,57 ; 47,67 ; 13,94 ;;;;;;;;;;;;;;;;
 4,67 ; 25,92 ; 46,50 ; 14,65 ;;;;;;;;;;;;;;;;
 4,73 ; 26,02 ; 47,09 ; 14,23 ;;;;;;;;;;;;;;;;
 4,84 ; 26,46 ; 47,22 ; 14,57 ;;;;;;;;;;;;;;;;
 4,91 ; 27,82 ; 47,40 ; 14,41 ;;;;;;;;;;;;;;;;
 5,15 ; 29,74 ; 48,27 ; 15,10 ;;;;;;;;;;;;;;;;
 5,11 ; 29,89 ; 48,68 ; 16,12 ;;;;;;;;;;;;;;;;
 5,33 ; 30,98 ; 48,57 ; 16,84 ;;;;;;;;;;;;;;;;
 5,37 ; 30,83 ; 48,04 ; 16,31 ;;;;;;;;;;;;;;;;
 5,32 ; 30,70 ; 46,82 ; 16,09 ;;;;;;;;;;;;;;;;
 5,48 ; 30,77 ; 47,66 ; 15,93 ;;;;;;;;;;;;;;;;
 5,73 ; 31,24 ; 48,18 ; 15,45 ;;;;;;;;;;;;;;;;
 5,88 ; 31,36 ; 47,00 ; 15,60 ;;;;;;;;;;;;;;;;
 5,77 ; 31,15 ; 47,39 ; 15,12 ;;;;;;;;;;;;;;;;
 5,70 ; 31,31 ; 47,93 ; 14,86 ;;;;;;;;;;;;;;;;
 6,02 ; 32,77 ; 48,83 ; 15,60 ;;;;;;;;;;;;;;;;
 6,00 ; 33,21 ; 48,80 ; 15,60 ;;;;;;;;;;;;;;;;
 5,90 ; 31,44 ; 49,71 ; 16,15 ;;;;;;;;;;;;;;;;
 5,98 ; 31,43 ; 49,95 ; 15,99 ;;;;;;;;;;;;;;;;
 5,96 ; 30,45 ; 48,40 ; 16,46 ;;;;;;;;;;;;;;;;
 5,92 ; 30,75 ; 49,26 ; 16,50 ;;;;;;;;;;;;;;;;
 6,25 ; 32,80 ; 49,53 ; 16,80 ;;;;;;;;;;;;;;;;
 6,26 ; 32,18 ; 50,49 ; 17,43 ;;;;;;;;;;;;;;;;
 6,50 ; 31,60 ; 50,95 ; 17,85 ;;;;;;;;;;;;;;;;
 6,53 ; 31,87 ; 49,79 ; 17,73 ;;;;;;;;;;;;;;;;
 6,49 ; 31,69 ; 49,24 ; 17,56 ;;;;;;;;;;;;;;;;
 6,39 ; 30,80 ; 48,64 ; 17,45 ;;;;;;;;;;;;;;;;
 6,26 ; 31,95 ; 49,56 ; 17,42 ;;;;;;;;;;;;;;;;
 6,03 ; 31,41 ; 48,66 ; 17,34 ;;;;;;;;;;;;;;;;
 6,23 ; 31,91 ; 48,18 ; 17,60 ;;;;;;;;;;;;;;;;
 6,28 ; 32,24 ; 48,40 ; 17,91 ;;;;;;;;;;;;;;;;
 6,23 ; 33,65 ; 47,90 ; 18,08 ;;;;;;;;;;;;;;;;
 6,14 ; 33,42 ; 48,14 ; 17,53 ;;;;;;;;;;;;;;;;
 6,29 ; 33,95 ; 48,92 ; 18,00 ;;;;;;;;;;;;;;;;
 6,26 ; 33,76 ; 48,77 ; 18,00 ;;;;;;;;;;;;;;;;
 6,14 ; 34,19 ; 48,49 ; 18,68 ;;;;;;;;;;;;;;;;
 6,22 ; 34,60 ; 48,80 ; 19,18 ;;;;;;;;;;;;;;;;
 6,25 ; 37,85 ; 49,88 ; 19,85 ;;;;;;;;;;;;;;;;
 6,21 ; 37,09 ; 48,99 ; 20,05 ;;;;;;;;;;;;;;;;
 6,10 ; 36,23 ; 48,36 ; 20,13 ;;;;;;;;;;;;;;;;
 6,11 ; 36,13 ; 47,90 ; 20,13 ;;;;;;;;;;;;;;;;
 6,44 ; 37,60 ; 48,70 ; 20,38 ;;;;;;;;;;;;;;;;
 6,26 ; 36,49 ; 49,90 ; 20,05 ;;;;;;;;;;;;;;;;
 6,33 ; 40,81 ; 50,54 ; 20,50 ;;;;;;;;;;;;;;;;
 6,28 ; 40,40 ; 53,39 ; 21,75 ;;;;;;;;;;;;;;;;
 6,08 ; 39,33 ; 52,70 ; 21,08 ;;;;;;;;;;;;;;;;
 6,20 ; 39,69 ; 51,57 ; 21,16 ;;;;;;;;;;;;;;;;
 6,06 ; 39,24 ; 49,77 ; 20,10 ;;;;;;;;;;;;;;;;
 6,05 ; 39,05 ; 49,40 ; 19,92 ;;;;;;;;;;;;;;;;
 5,99 ; 39,78 ; 50,80 ; 19,84 ;;;;;;;;;;;;;;;;
 5,91 ; 39,66 ; 51,00 ; 20,10 ;;;;;;;;;;;;;;;;
 5,95 ; 40,58 ; 50,50 ; 20,05 ;;;;;;;;;;;;;;;;
 6,08 ; 39,19 ; 51,30 ; 20,82 ;;;;;;;;;;;;;;;;
 6,06 ; 38,45 ; 52,56 ; 20,18 ;;;;;;;;;;;;;;;;
 6,05 ; 38,50 ; 51,40 ; 20,64 ;;;;;;;;;;;;;;;;
 5,88 ; 38,29 ; 50,63 ; 20,63 ;;;;;;;;;;;;;;;;
 5,84 ; 38,22 ; 50,05 ; 20,75 ;;;;;;;;;;;;;;;;
 5,93 ; 39,45 ; 51,32 ; 21,48 ;;;;;;;;;;;;;;;;
 6,00 ; 39,28 ; 50,70 ; 21,41 ;;;;;;;;;;;;;;;;
 5,89 ; 38,98 ; 51,91 ; 20,48 ;;;;;;;;;;;;;;;;
 5,89 ; 38,44 ; 50,99 ; 20,25 ;;;;;;;;;;;;;;;;
 5,80 ; 37,15 ; 49,50 ; 20,02 ;;;;;;;;;;;;;;;;
 5,59 ; 35,15 ; 49,48 ; 20,11 ;;;;;;;;;;;;;;;;
 5,64 ; 35,64 ; 50,25 ; 20,44 ;;;;;;;;;;;;;;;;
 5,46 ; 33,80 ; 49,19 ; 20,41 ;;;;;;;;;;;;;;;;
 5,53 ; 34,37 ; 50,00 ; 22,38 ;;;;;;;;;;;;;;;;
 5,38 ; 33,16 ; 49,57 ; 22,43 ;;;;;;;;;;;;;;;;
 5,35 ; 32,90 ; 49,79 ; 21,84 ;;;;;;;;;;;;;;;;
 5,40 ; 34,53 ; 49,42 ; 21,84 ;;;;;;;;;;;;;;;;
 5,36 ; 37,30 ; 50,00 ; 21,77 ;;;;;;;;;;;;;;;;
 5,68 ; 38,46 ; 50,00 ; 22,00 ;;;;;;;;;;;;;;;;
 5,59 ; 36,92 ; 49,30 ; 22,54 ;;;;;;;;;;;;;;;;
 5,27 ; 36,53 ; 49,28 ; 23,00 ;;;;;;;;;;;;;;;;
 5,43 ; 37,56 ; 49,69 ; 23,65 ;;;;;;;;;;;;;;;;
 5,29 ; 35,89 ; 48,50 ; 23,31 ;;;;;;;;;;;;;;;;
 5,33 ; 36,89 ; 49,18 ; 23,83 ;;;;;;;;;;;;;;;;
 5,45 ; 37,86 ; 48,60 ; 23,38 ;;;;;;;;;;;;;;;;
 5,44 ; 37,49 ; 48,85 ; 22,13 ;;;;;;;;;;;;;;;;
 5,45 ; 37,14 ; 48,98 ; 22,19 ;;;;;;;;;;;;;;;;
 5,61 ; 37,05 ; 49,20 ; 21,92 ;;;;;;;;;;;;;;;;
 5,67 ; 36,82 ; 50,50 ; 22,80 ;;;;;;;;;;;;;;;;
 5,48 ; 35,97 ; 48,40 ; 22,06 ;;;;;;;;;;;;;;;;
 5,36 ; 35,59 ; 47,99 ; 21,89 ;;;;;;;;;;;;;;;;
 5,41 ; 35,42 ; 48,00 ; 22,58 ;;;;;;;;;;;;;;;;
 5,38 ; 34,56 ; 48,00 ; 22,40 ;;;;;;;;;;;;;;;;
 5,37 ; 34,35 ; 47,37 ; 22,29 ;;;;;;;;;;;;;;;;
 5,34 ; 34,43 ; 47,50 ; 21,78 ;;;;;;;;;;;;;;;;
 5,33 ; 33,50 ; 47,09 ; 21,79 ;;;;;;;;;;;;;;;;
 5,35 ; 33,75 ; 46,70 ; 22,18 ;;;;;;;;;;;;;;;;
 5,37 ; 33,81 ; 46,69 ; 22,37 ;;;;;;;;;;;;;;;;
 5,35 ; 32,87 ; 45,90 ; 21,62 ;;;;;;;;;;;;;;;;
 5,34 ; 32,92 ; 45,99 ; 22,33 ;;;;;;;;;;;;;;;;
 5,27 ; 32,75 ; 45,70 ; 22,66 ;;;;;;;;;;;;;;;;
 5,16 ; 31,54 ; 44,60 ; 21,87 ;;;;;;;;;;;;;;;;
 5,15 ; 31,33 ; 44,20 ; 21,87 ;;;;;;;;;;;;;;;;
 5,09 ; 31,19 ; 44,11 ; 22,30 ;;;;;;;;;;;;;;;;
 5,12 ; 31,02 ; 44,00 ; 22,98 ;;;;;;;;;;;;;;;;
 5,06 ; 30,33 ; 43,71 ; 22,01 ;;;;;;;;;;;;;;;;
 5,07 ; 31,55 ; 43,50 ; 22,54 ;;;;;;;;;;;;;;;;
 5,09 ; 31,67 ; 44,13 ; 22,33 ;;;;;;;;;;;;;;;;
 5,15 ; 31,40 ; 43,55 ; 22,24 ;;;;;;;;;;;;;;;;
 5,14 ; 31,16 ; 44,71 ; 22,97 ;;;;;;;;;;;;;;;;
 5,16 ; 30,79 ; 44,35 ; 24,54 ;;;;;;;;;;;;;;;;
 5,33 ; 31,50 ; 44,48 ; 26,00 ;;;;;;;;;;;;;;;;
 5,36 ; 31,66 ; 44,30 ; 25,59 ;;;;;;;;;;;;;;;;
 5,26 ; 32,08 ; 44,40 ; 25,51 ;;;;;;;;;;;;;;;;
 5,21 ; 32,31 ; 43,51 ; 25,80 ;;;;;;;;;;;;;;;;
 5,14 ; 32,16 ; 43,16 ; 25,69 ;;;;;;;;;;;;;;;;
 5,13 ; 32,59 ; 43,20 ; 26,04 ;;;;;;;;;;;;;;;;
 5,12 ; 33,00 ; 43,13 ; 26,22 ;;;;;;;;;;;;;;;;
 5,13 ; 33,37 ; 43,80 ; 26,10 ;;;;;;;;;;;;;;;;
 5,13 ; 33,34 ; 44,42 ; 25,92 ;;;;;;;;;;;;;;;;
 5,19 ; 33,75 ; 44,33 ; 25,47 ;;;;;;;;;;;;;;;;
 5,15 ; 33,15 ; 43,48 ; 25,45 ;;;;;;;;;;;;;;;;
 4,93 ; 31,88 ; 42,61 ; 24,63 ;;;;;;;;;;;;;;;;
 4,89 ; 31,89 ; 42,25 ; 25,36 ;;;;;;;;;;;;;;;;
 4,76 ; 30,99 ; 42,67 ; 24,63 ;;;;;;;;;;;;;;;;
 4,78 ; 31,59 ; 42,31 ; 24,99 ;;;;;;;;;;;;;;;;
 4,97 ; 32,57 ; 42,20 ; 26,19 ;;;;;;;;;;;;;;;;
 5,11 ; 33,85 ; 43,29 ; 27,45 ;;;;;;;;;;;;;;;;
 5,19 ; 33,72 ; 42,85 ; 27,33 ;;;;;;;;;;;;;;;;
 5,21 ; 33,90 ; 44,78 ; 26,45 ;;;;;;;;;;;;;;;;
 5,21 ; 34,97 ; 45,44 ; 25,22 ;;;;;;;;;;;;;;;;
 5,14 ; 34,67 ; 44,80 ; 25,58 ;;;;;;;;;;;;;;;;
 4,95 ; 33,25 ; 44,44 ; 25,48 ;;;;;;;;;;;;;;;;
 4,98 ; 33,57 ; 44,64 ; 25,10 ;;;;;;;;;;;;;;;;
 4,98 ; 33,74 ; 45,64 ; 24,85 ;;;;;;;;;;;;;;;;
 5,01 ; 33,76 ; 47,00 ; 24,73 ;;;;;;;;;;;;;;;;
 4,96 ; 32,79 ; 46,52 ; 24,54 ;;;;;;;;;;;;;;;;
 4,96 ; 32,59 ; 46,40 ; 24,64 ;;;;;;;;;;;;;;;;
 4,94 ; 32,10 ; 45,15 ; 24,20 ;;;;;;;;;;;;;;;;
 4,95 ; 32,00 ; 44,23 ; 23,42 ;;;;;;;;;;;;;;;;
 5,00 ; 32,63 ; 44,15 ; 23,70 ;;;;;;;;;;;;;;;;
 4,98 ; 32,67 ; 43,40 ; 24,00 ;;;;;;;;;;;;;;;;
 5,14 ; 33,30 ; 43,96 ; 24,25 ;;;;;;;;;;;;;;;;
 5,13 ; 33,18 ; 44,09 ; 24,19 ;;;;;;;;;;;;;;;;
 4,99 ; 32,00 ; 44,75 ; 23,38 ;;;;;;;;;;;;;;;;
 5,20 ; 32,78 ; 45,47 ; 22,88 ;;;;;;;;;;;;;;;;
 5,39 ; 34,10 ; 44,20 ; 23,05 ;;;;;;;;;;;;;;;;
 5,36 ; 33,89 ; 44,00 ; 23,30 ;;;;;;;;;;;;;;;;
 5,21 ; 34,56 ; 43,80 ; 23,66 ;;;;;;;;;;;;;;;;
 5,18 ; 34,25 ; 43,64 ; 23,80 ;;;;;;;;;;;;;;;;
 5,15 ; 35,96 ; 44,31 ; 24,95 ;;;;;;;;;;;;;;;;
 5,11 ; 36,45 ; 45,30 ; 23,98 ;;;;;;;;;;;;;;;;
 5,12 ; 36,89 ; 45,53 ; 23,40 ;;;;;;;;;;;;;;;;
 5,15 ; 38,45 ; 47,05 ; 22,99 ;;;;;;;;;;;;;;;;
 5,18 ; 37,86 ; 45,89 ; 24,05 ;;;;;;;;;;;;;;;;
 5,18 ; 38,51 ; 45,74 ; 24,61 ;;;;;;;;;;;;;;;;
 5,14 ; 37,42 ; 45,92 ; 24,96 ;;;;;;;;;;;;;;;;
 5,15 ; 36,93 ; 46,19 ; 24,54 ;;;;;;;;;;;;;;;;
 5,22 ; 36,84 ; 45,66 ; 24,52 ;;;;;;;;;;;;;;;;
 5,19 ; 36,00 ; 45,08 ; 25,00 ;;;;;;;;;;;;;;;;
 5,22 ; 35,61 ; 45,39 ; 25,16 ;;;;;;;;;;;;;;;;
 5,37 ; 36,13 ; 45,49 ; 24,97 ;;;;;;;;;;;;;;;;
 5,39 ; 36,73 ; 45,90 ; 25,25 ;;;;;;;;;;;;;;;;
 5,37 ; 36,84 ; 45,20 ; 25,28 ;;;;;;;;;;;;;;;;
 5,10 ; 37,00 ; 46,50 ; 24,95 ;;;;;;;;;;;;;;;;
 4,97 ; 36,20 ; 45,94 ; 25,20 ;;;;;;;;;;;;;;;;
 4,84 ; 35,16 ; 45,55 ; 24,76 ;;;;;;;;;;;;;;;;
 4,72 ; 34,98 ; 45,00 ; 23,44 ;;;;;;;;;;;;;;;;
 4,64 ; 34,30 ; 43,90 ; 23,16 ;;;;;;;;;;;;;;;;
 4,73 ; 35,30 ; 45,05 ; 23,84 ;;;;;;;;;;;;;;;;
 4,65 ; 34,53 ; 44,54 ; 23,49 ;;;;;;;;;;;;;;;;
 4,65 ; 35,07 ; 44,50 ; 24,20 ;;;;;;;;;;;;;;;;
 4,69 ; 34,84 ; 44,60 ; 24,02 ;;;;;;;;;;;;;;;;
 4,70 ; 36,02 ; 44,44 ; 23,73 ;;;;;;;;;;;;;;;;
 4,73 ; 34,58 ; 44,68 ; 23,96 ;;;;;;;;;;;;;;;;
 4,67 ; 34,25 ; 44,12 ; 24,45 ;;;;;;;;;;;;;;;;
 4,64 ; 33,74 ; 43,79 ; 24,08 ;;;;;;;;;;;;;;;;
 4,51 ; 33,49 ; 43,86 ; 25,42 ;;;;;;;;;;;;;;;;
 4,38 ; 31,43 ; 43,82 ; 25,49 ;;;;;;;;;;;;;;;;
 4,30 ; 30,58 ; 44,14 ; 25,99 ;;;;;;;;;;;;;;;;
 4,28 ; 28,50 ; 44,83 ; 25,75 ;;;;;;;;;;;;;;;;
 4,34 ; 28,96 ; 45,59 ; 25,79 ;;;;;;;;;;;;;;;;
 4,38 ; 29,77 ; 45,71 ; 26,19 ;;;;;;;;;;;;;;;;
 4,31 ; 28,74 ; 45,20 ; 25,27 ;;;;;;;;;;;;;;;;
 4,35 ; 31,32 ; 45,93 ; 24,93 ;;;;;;;;;;;;;;;;
 4,42 ; 32,32 ; 46,61 ; 25,30 ;;;;;;;;;;;;;;;;
 4,43 ; 32,88 ; 48,39 ; 25,65 ;;;;;;;;;;;;;;;;
 4,37 ; 30,90 ; 48,39 ; 25,31 ;;;;;;;;;;;;;;;;
 4,41 ; 30,87 ; 47,85 ; 25,85 ;;;;;;;;;;;;;;;;
 4,38 ; 30,39 ; 47,53 ; 26,16 ;;;;;;;;;;;;;;;;
 4,44 ; 30,32 ; 47,52 ; 26,24 ;;;;;;;;;;;;;;;;
 4,35 ; 29,76 ; 47,65 ; 25,30 ;;;;;;;;;;;;;;;;
 4,41 ; 29,97 ; 48,95 ; 25,65 ;;;;;;;;;;;;;;;;
 4,35 ; 30,21 ; 48,40 ; 25,91 ;;;;;;;;;;;;;;;;
 4,32 ; 30,18 ; 47,35 ; 25,50 ;;;;;;;;;;;;;;;;
 4,25 ; 29,70 ; 46,22 ; 25,04 ;;;;;;;;;;;;;;;;
 4,23 ; 29,29 ; 46,44 ; 24,94 ;;;;;;;;;;;;;;;;
 4,18 ; 29,24 ; 45,46 ; 24,25 ;;;;;;;;;;;;;;;;
 4,19 ; 32,40 ; 45,11 ; 24,86 ;;;;;;;;;;;;;;;;
 4,14 ; 34,00 ; 44,39 ; 24,64 ;;;;;;;;;;;;;;;;
 4,07 ; 33,83 ; 44,52 ; 24,06 ;;;;;;;;;;;;;;;;
 3,96 ; 32,77 ; 44,00 ; 24,18 ;;;;;;;;;;;;;;;;
 3,91 ; 32,02 ; 43,31 ; 24,55 ;;;;;;;;;;;;;;;;
 3,98 ; 32,55 ; 43,48 ; 24,27 ;;;;;;;;;;;;;;;;
 4,05 ; 32,86 ; 44,19 ; 25,12 ;;;;;;;;;;;;;;;;
 4,13 ; 32,84 ; 44,01 ; 25,44 ;;;;;;;;;;;;;;;;
 4,06 ; 32,63 ; 44,72 ; 25,13 ;;;;;;;;;;;;;;;;
 3,96 ; 32,02 ; 43,96 ; 23,10 ;;;;;;;;;;;;;;;;
 3,94 ; 31,79 ; 43,76 ; 23,39 ;;;;;;;;;;;;;;;;
 4,07 ; 32,08 ; 43,55 ; 24,90 ;;;;;;;;;;;;;;;;
 4,21 ; 32,00 ; 43,91 ; 24,80 ;;;;;;;;;;;;;;;;
 4,22 ; 32,36 ; 45,01 ; 24,57 ;;;;;;;;;;;;;;;;
 4,24 ; 33,11 ; 45,47 ; 23,72 ;;;;;;;;;;;;;;;;
 4,20 ; 33,63 ; 45,45 ; 24,15 ;;;;;;;;;;;;;;;;
 4,33 ; 34,40 ; 46,48 ; 23,94 ;;;;;;;;;;;;;;;;
 4,36 ; 34,45 ; 46,43 ; 22,28 ;;;;;;;;;;;;;;;;
 4,46 ; 34,02 ; 46,45 ; 22,29 ;;;;;;;;;;;;;;;;
 4,38 ; 33,33 ; 45,83 ; 21,91 ;;;;;;;;;;;;;;;;
 4,39 ; 33,89 ; 45,57 ; 21,51 ;;;;;;;;;;;;;;;;
 4,35 ; 33,15 ; 45,00 ; 20,37 ;;;;;;;;;;;;;;;;
 4,45 ; 34,35 ; 45,20 ; 20,30 ;;;;;;;;;;;;;;;;
 4,37 ; 34,26 ; 45,34 ; 19,98 ;;;;;;;;;;;;;;;;
 4,38 ; 33,95 ; 45,52 ; 19,65 ;;;;;;;;;;;;;;;;
 4,45 ; 34,01 ; 45,50 ; 20,06 ;;;;;;;;;;;;;;;;
 4,42 ; 34,81 ; 44,23 ; 20,24 ;;;;;;;;;;;;;;;;
 4,44 ; 34,15 ; 44,14 ; 20,44 ;;;;;;;;;;;;;;;;
 4,37 ; 34,79 ; 44,46 ; 20,42 ;;;;;;;;;;;;;;;;
 4,36 ; 35,38 ; 44,47 ; 20,60 ;;;;;;;;;;;;;;;;
 4,30 ; 35,97 ; 44,55 ; 20,18 ;;;;;;;;;;;;;;;;
 4,26 ; 36,18 ; 44,69 ; 21,85 ;;;;;;;;;;;;;;;;
 4,26 ; 35,96 ; 44,45 ; 21,67 ;;;;;;;;;;;;;;;;
 4,25 ; 34,94 ; 44,75 ; 21,65 ;;;;;;;;;;;;;;;;
 4,24 ; 35,01 ; 44,45 ; 22,20 ;;;;;;;;;;;;;;;;
 4,18 ; 34,68 ; 44,74 ; 22,12 ;;;;;;;;;;;;;;;;
 4,19 ; 34,55 ; 44,75 ; 22,20 ;;;;;;;;;;;;;;;;
 4,29 ; 36,33 ; 44,14 ; 21,92 ;;;;;;;;;;;;;;;;
 4,25 ; 35,73 ; 43,67 ; 21,65 ;;;;;;;;;;;;;;;;
 4,37 ; 35,66 ; 43,85 ; 21,60 ;;;;;;;;;;;;;;;;
 4,30 ; 35,95 ; 43,57 ; 21,15 ;;;;;;;;;;;;;;;;
 4,34 ; 36,95 ; 43,93 ; 21,73 ;;;;;;;;;;;;;;;;
 4,31 ; 37,44 ; 43,66 ; 21,71 ;;;;;;;;;;;;;;;;
 4,21 ; 36,69 ; 42,95 ; 20,95 ;;;;;;;;;;;;;;;;
 4,23 ; 36,77 ; 42,94 ; 20,65 ;;;;;;;;;;;;;;;;
 4,31 ; 36,56 ; 43,40 ; 20,26 ;;;;;;;;;;;;;;;;
 4,26 ; 36,98 ; 43,20 ; 20,03 ;;;;;;;;;;;;;;;;
